repo_id	nevra	vendor	requires	provides	recommends	suggests	supplements	enhances	conflicts	obsoletes	file_provides	config_files	pre	post	triggers
main	dnfast-app-1.0-1.noarch	(none)	dnfast-dep >= 1.0|rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	dnfast-app = 1.0-1
	
	
	
	
	
	
	/usr/share/dnfast/app
	/usr/share/dnfast/app=|	0	0	0
main	dnfast-arch-1.0-1.aarch64	(none)	rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	dnfast-arch = 1.0-1|dnfast-arch(aarch-64) = 1.0-1
	
	
	
	
	
	
	/usr/share/dnfast/arch
	/usr/share/dnfast/arch=|	0	0	0
main	dnfast-arch-switch-1.0-1.aarch64	(none)	rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	dnfast-arch-switch = 1.0-1|dnfast-arch-switch(aarch-64) = 1.0-1
	
	
	
	
	
	
	/usr/share/dnfast/arch-switch
	/usr/share/dnfast/arch-switch=|	0	0	0
main	dnfast-arch-switch-2.0-1.noarch	(none)	rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	dnfast-arch-switch = 2.0-1
	
	
	
	
	
	
	/usr/share/dnfast/arch-switch
	/usr/share/dnfast/arch-switch=|	0	0	0
main	dnfast-config-1.0-1.noarch	(none)	config(dnfast-config) = 1.0-1|rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	config(dnfast-config) = 1.0-1|dnfast-config = 1.0-1
	
	
	
	
	
	
	/etc/dnfast/fixture.conf
	/etc/dnfast/fixture.conf=cn|	0	0	0
main	dnfast-conflict-1.0-1.noarch	(none)	rpmlib(CompressedFileNames) <= 3.0.4-1|rpmlib(FileDigests) <= 4.6.0-1|rpmlib(PayloadFilesHavePrefix) <= 4.0-1|rpmlib(PayloadIsZstd) <= 5.4.18-1
	dnfast-conflict = 1.0-1
