sha256	path
e774f007aee930b6338ee8f41edad90875fa471c00e1d9e25035649dd9d0c005	failures/alternate-key.rpm
da8ee76ab17717d364356da0f333283f7a5a12e4f7916ea48d459d9a683b7eeb	failures/corrupt.rpm
b2a669a67f3c57adc83f9d8e92b1162ad245e5b49d3cbfe031d7440314a0fd29	failures/dnfast-arch-1.0-1.x86_64.rpm
eb688d1fe57a79b312d7198433d1334a2b36cda73f0380d367c3a2d8305296a7	failures/expired-primary.rpm
5eacbf0dea8519a9ce719974b6d8c48ccefe2af75a63167b0fc9e890d3c9f3ab	failures/expired-subkey.rpm
8dcf571a2d6a39cf3d8d77e812c7f4f689bdbb0e016500b5916fbac5e02acddc	failures/revoked-primary.rpm
9bd30dfadd15dbe47eaa50b7e802cddde6021835721b0673d5f18f6d6708916f	failures/revoked-subkey.rpm
7692e867d5a8a64dabdce9c017db4cecd483bb597a8366ffa1c444c6cfbf5257	failures/unsigned.rpm
f08138897bfe1af4b693d5c5147f523473b463d90272f32d0880679d8ad974c2	fingerprints.tsv
2cdf3c72a2411b698dc600cde3982aec3ee44d949ae6a7ecb7bf374377caa20f	keys/allowed.asc
38c25fc2ea071dda9e827607ee73c005c54ddc7c0af3e866a4c0dd6024169f9d	keys/alternate.asc
a8a548bc2f49f83dceaef937a3e9aaa3c648c7be7ce2fc34f00b402882eab05d	keys/expired-primary.asc
b45952be82d2d569de1adf4aa1c419472f9ab7d95160ba781e1d1c1e17baea1f	keys/expired-subkey.asc
528f0b5411e95e1bc7a005abe1971572e156a7df8fc9da9bc65173972b1c5002	keys/revoked-primary.asc
bddd478b2b1fb9fa0b0b278501b63fa79bd80ee5da9b482cca850596869b4ec0	keys/revoked-subkey.asc
6d4eae6e93cacdcb2245be427a169aa4474533aab651a439dfb720a6d8e0cec2	repos/cost-high/dnfast-cost-1.0-1.noarch.rpm
b0b3130d1d09f26f72ba26ba7751c0c07966a5d78926534bdcffd99177790486	repos/cost-high/repodata/filelists.xml.zst
2eb7bd09bcf165e37d85c543b7d0969430bf8e76eb6808c1686e7bec8c0625d6	repos/cost-high/repodata/other.xml.zst
862fd8e6b653d5ac95e682b1ebe9067e6aa732f7d1e52157d91510c95d107994	repos/cost-high/repodata/primary.xml.zst
